
  ChestMNIST — Optimal Training Campaign
    Classifiers : cnn_scratch, densenet121, vit, hybrid
    Anomaly     : ae, vae
    AMP         : enabled on CUDA
    pos_weight  : capped at 10.0  (fixes predict-all-positive collapse)
    Augment     : RandomCrop + RandomErasing (classifiers only)

========================================================================
  MODEL : cnn_scratch
  cfg   : image=128px  epochs=50  lr=0.0003  bs=64
  cmd   : training.train_classification --model cnn_scratch --image_size 128 --epochs 50 --lr 0.0003 --batch_size 64 --patience 12 --label_smoothing 0.05 --grad_clip 1.0 --num_workers 4
========================================================================
Device: cuda  |  AMP: True  |  label_smoothing: 0.05
Computing class weights …
Model: cnn_scratch | trainable params: 1,311,982
/teamspace/studios/this_studio/deep_learning_project/training/train_classification.py:99: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=use_amp)

Epoch 1/50:   0%|          | 0/1227 [00:00<?, ?it/s]/teamspace/studios/this_studio/deep_learning_project/training/train_classification.py:132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=use_amp):

Epoch 1/50:   0%|          | 0/1227 [01:19<?, ?it/s, loss=1.0442]
Epoch 1/50:   0%|          | 1/1227 [01:19<27:01:24, 79.35s/it, loss=1.0442]
Epoch 1/50:   0%|          | 1/1227 [01:19<27:01:24, 79.35s/it, loss=0.9746]
Epoch 1/50:   0%|          | 1/1227 [01:19<27:01:24, 79.35s/it, loss=0.9787]
Epoch 1/50:   0%|          | 3/1227 [01:19<7:00:31, 20.61s/it, loss=0.9787] 
Epoch 1/50:   0%|          | 3/1227 [01:19<7:00:31, 20.61s/it, loss=1.0670]
Epoch 1/50:   0%|          | 3/1227 [01:19<7:00:31, 20.61s/it, loss=1.1334]
Epoch 1/50:   0%|          | 5/1227 [01:19<3:24:37, 10.05s/it, loss=1.1334]
Epoch 1/50:   0%|          | 5/1227 [01:19<3:24:37, 10.05s/it, loss=1.0669]
Epoch 1/50:   0%|          | 5/1227 [01:19<3:24:37, 10.05s/it, loss=1.0283]
Epoch 1/50:   1%|          | 7/1227 [01:19<1:58:17,  5.82s/it, loss=1.0283]
Epoch 1/50:   1%|          | 7/1227 [01:19<1:58:17,  5.82s/it, loss=0.9748]
Epoch 1/50:  14%|█▎        | 167/1227 [01:33<01:09, 15.36it/s, loss=1.0042]
Epoch 1/50:  14%|█▎        | 167/1227 [01:33<01:09, 15.36it/s, loss=1.1310]
Epoch 1/50:  14%|█▍        | 169/1227 [01:33<01:11, 14.86it/s, loss=1.1310]
Epoch 1/50:  14%|█▍        | 169/1227 [01:33<01:11, 14.86it/s, loss=1.0036]
Epoch 1/50:  14%|█▍        | 169/1227 [01:33<01:11, 14.86it/s, loss=1.0072]
Epoch 1/50:  14%|█▍        | 171/1227 [01:33<01:23, 12.60it/s, loss=1.0072]
Epoch 1/50:  14%|█▍        | 171/1227 [01:33<01:23, 12.60it/s, loss=0.9695]
Epoch 1/50:  14%|█▍        | 171/1227 [01:33<01:23, 12.60it/s, loss=0.9884]
Epoch 1/50:  14%|█▍        | 173/1227 [01:33<01:20, 13.06it/s, loss=0.9884]
Epoch 1/50:  14%|█▍        | 173/1227 [01:33<01:20, 13.06it/s, loss=1.0662]
Epoch 1/50:  14%|█▍        | 173/1227 [01:33<01:20, 13.06it/s, loss=0.9795]
Epoch 1/50:  14%|█▍        | 175/1227 [01:33<01:28, 11.83it/s, loss=0.9795]
Epoch 1/50:  14%|█▍        | 175/1227 [01:33<01:28, 11.83it/s, loss=0.9894]
Epoch 1/50:  14%|█▍        | 175/1227 [01:33<01:28, 11.83it/s, loss=1.0243]
Epoch 1/50:  14%|█▍        | 177/1227 [01:33<01:21, 12.81it/s, loss=1.0243]
Epoch 1/50:  14%|█▍        | 177/1227 [01:33<01:21, 12.81it/s, loss=0.9063]
Epoch 1/50:  14%|█▍        | 177/1227 [01:34<01:21, 12.81it/s, loss=1.0977]
Epoch 1/50:  15%|█▍        | 179/1227 [01:34<01:21, 12.83it/s, loss=1.0977]
Epoch 1/50:  15%|█▍        | 179/1227 [01:34<01:21, 12.83it/s, loss=0.9075]
Epoch 1/50:  15%|█▍        | 179/1227 [01:34<01:21, 12.83it/s, loss=0.9727]
Epoch 1/50:  15%|█▍        | 181/1227 [01:34<01:19, 13.19it/s, loss=0.9727]
Epoch 1/50:  15%|█▍        | 181/1227 [01:34<01:19, 13.19it/s, loss=0.9773]
Epoch 1/50:  15%|█▍        | 181/1227 [01:34<01:19, 13.19it/s, loss=1.0273]
Epoch 1/50:  15%|█▍        | 183/1227 [01:34<01:39, 10.49it/s, loss=1.0273]
Epoch 1/50:  15%|█▍        | 183/1227 [01:34<01:39, 10.49it/s, loss=1.0822]
Epoch 1/50:  15%|█▍        | 183/1227 [01:34<01:39, 10.49it/s, loss=1.0236]
Epoch 1/50:  15%|█▌        | 185/1227 [01:34<01:32, 11.22it/s, loss=1.0236]
Epoch 1/50:  15%|█▌        | 185/1227 [01:34<01:32, 11.22it/s, loss=0.9639]
Epoch 1/50:  15%|█▌        | 185/1227 [01:34<01:32, 11.22it/s, loss=1.0758]
Epoch 1/50:  15%|█▌        | 187/1227 [01:34<01:44,  9.97it/s, loss=1.0758]
Epoch 1/50:  15%|█▌        | 187/1227 [01:34<01:44,  9.97it/s, loss=0.9827]
Epoch 1/50:  15%|█▌        | 187/1227 [01:34<01:44,  9.97it/s, loss=1.1016]
Epoch 1/50:  15%|█▌        | 189/1227 [01:34<01:32, 11.23it/s, loss=1.1016]
Epoch 1/50:  15%|█▌        | 189/1227 [01:35<01:32, 11.23it/s, loss=1.1390]
Epoch 1/50:  15%|█▌        | 189/1227 [01:35<01:32, 11.23it/s, loss=1.1243]
Epoch 1/50:  16%|█▌        | 191/1227 [01:35<01:30, 11.50it/s, loss=1.1243]
Epoch 1/50:  16%|█▌        | 191/1227 [01:35<01:30, 11.50it/s, loss=0.9473]
Epoch 1/50:  16%|█▌        | 191/1227 [01:35<01:30, 11.50it/s, loss=1.0587]
Epoch 1/50:  16%|█▌        | 193/1227 [01:35<01:24, 12.18it/s, loss=1.0587]
Epoch 1/50:  16%|█▌        | 193/1227 [01:35<01:24, 12.18it/s, loss=0.9727]
Epoch 1/50:  16%|█▌        | 193/1227 [01:35<01:24, 12.18it/s, loss=1.0365]
Epoch 1/50:  16%|█▌        | 195/1227 [01:35<01:31, 11.22it/s, loss=1.0365]
Epoch 1/50:  16%|█▌        | 195/1227 [01:35<01:31, 11.22it/s, loss=0.9364]
Epoch 1/50:  16%|█▌        | 195/1227 [01:35<01:31, 11.22it/s, loss=1.0024]
Epoch 1/50:  16%|█▌        | 197/1227 [01:35<01:37, 10.51it/s, loss=1.0024]
Epoch 1/50:  16%|█▌        | 197/1227 [01:35<01:37, 10.51it/s, loss=0.9527]
Epoch 1/50:  16%|█▌        | 197/1227 [01:35<01:37, 10.51it/s, loss=1.0572]
Epoch 1/50:  16%|█▌        | 199/1227 [01:35<01:40, 10.23it/s, loss=1.0572]
Epoch 1/50:  16%|█▌        | 199/1227 [01:36<01:40, 10.23it/s, loss=1.1100]
Epoch 1/50:  16%|█▌        | 199/1227 [01:36<01:40, 10.23it/s, loss=1.1490]
Epoch 1/50:  16%|█▋        | 201/1227 [01:36<01:41, 10.09it/s, loss=1.1490]
Epoch 1/50:  16%|█▋        | 201/1227 [01:36<01:41, 10.09it/s, loss=1.0568]
Epoch 1/50:  16%|█▋        | 201/1227 [01:36<01:41, 10.09it/s, loss=0.9988]
Epoch 1/50:  17%|█▋        | 203/1227 [01:36<01:32, 11.07it/s, loss=0.9988]
Epoch 1/50:  17%|█▋        | 203/1227 [01:36<01:32, 11.07it/s, loss=0.9689]
Epoch 1/50:  17%|█▋        | 203/1227 [01:36<01:32, 11.07it/s, loss=1.0131]
Epoch 1/50:  17%|█▋        | 205/1227 [01:36<01:23, 12.19it/s, loss=1.0131]
Epoch 1/50:  17%|█▋        | 205/1227 [01:36<01:23, 12.19it/s, loss=1.0648]
Epoch 1/50:  17%|█▋        | 205/1227 [01:36<01:23, 12.19it/s, loss=1.0522]
Epoch 1/50:  17%|█▋        | 207/1227 [01:36<01:20, 12.68it/s, loss=1.0522]
Epoch 1/50:  17%|█▋        | 207/1227 [01:36<01:20, 12.68it/s, loss=0.9362]
Epoch 1/50:  17%|█▋        | 207/1227 [01:36<01:20, 12.68it/s, loss=0.9897]
Epoch 1/50:  17%|█▋        | 209/1227 [01:36<01:16, 13.27it/s, loss=0.9897]
Epoch 1/50:  17%|█▋        | 209/1227 [01:36<01:16, 13.27it/s, loss=1.0363]
Epoch 1/50:  17%|█▋        | 209/1227 [01:36<01:16, 13.27it/s, loss=1.0691]
Epoch 1/50:  17%|█▋        | 211/1227 [01:36<01:14, 13.69it/s, loss=1.0691]
Epoch 1/50:  17%|█▋        | 211/1227 [01:36<01:14, 13.69it/s, loss=1.0035]
Epoch 1/50:  17%|█▋        | 211/1227 [01:36<01:14, 13.69it/s, loss=1.0313]
Epoch 1/50:  17%|█▋        | 213/1227 [01:36<01:10, 14.47it/s, loss=1.0313]
Epoch 1/50:  17%|█▋        | 213/1227 [01:37<01:10, 14.47it/s, loss=1.0165]
Epoch 1/50:  17%|█▋        | 213/1227 [01:37<01:10, 14.47it/s, loss=1.0181]
Epoch 1/50:  18%|█▊        | 215/1227 [01:37<01:21, 12.45it/s, loss=1.0181]
Epoch 1/50:  18%|█▊        | 215/1227 [01:37<01:21, 12.45it/s, loss=1.0933]
Epoch 1/50:  18%|█▊        | 215/1227 [01:37<01:21, 12.45it/s, loss=1.0494]
Epoch 1/50:  18%|█▊        | 217/1227 [01:37<01:22, 12.20it/s, loss=1.0494]
Epoch 1/50:  18%|█▊        | 217/1227 [01:37<01:22, 12.20it/s, loss=0.9561]
Epoch 1/50:  18%|█▊        | 217/1227 [01:37<01:22, 12.20it/s, loss=1.0538]
Epoch 1/50:  18%|█▊        | 219/1227 [01:37<01:23, 12.11it/s, loss=1.0538]
Epoch 1/50:  18%|█▊        | 219/1227 [01:37<01:23, 12.11it/s, loss=1.0875]
Epoch 1/50:  18%|█▊        | 219/1227 [01:37<01:23, 12.11it/s, loss=1.0167]
Epoch 1/50:  18%|█▊        | 221/1227 [01:37<01:20, 12.46it/s, loss=1.0167]
Epoch 1/50:  18%|█▊        | 221/1227 [01:37<01:20, 12.46it/s, loss=1.0306]
Epoch 1/50:  18%|█▊        | 221/1227 [01:37<01:20, 12.46it/s, loss=1.0256]
Epoch 1/50:  18%|█▊        | 223/1227 [01:37<01:46,  9.40it/s, loss=1.0256]
Epoch 1/50:  18%|█▊        | 223/1227 [01:38<01:46,  9.40it/s, loss=1.0309]
Epoch 1/50:  18%|█▊        | 223/1227 [01:38<01:46,  9.40it/s, loss=0.9511]
Epoch 1/50:  18%|█▊        | 225/1227 [01:38<01:37, 10.28it/s, loss=0.9511]
Epoch 1/50:  18%|█▊        | 225/1227 [01:38<01:37, 10.28it/s, loss=0.9893]
Epoch 1/50:  18%|█▊        | 225/1227 [01:38<01:37, 10.28it/s, loss=0.9416]
Epoch 1/50:  19%|█▊        | 227/1227 [01:38<01:51,  8.96it/s, loss=0.9416]
Epoch 1/50:  19%|█▊        | 227/1227 [01:38<01:51,  8.96it/s, loss=0.9770]
Epoch 1/50:  19%|█▊        | 227/1227 [01:38<01:51,  8.96it/s, loss=1.0367]
Epoch 1/50:  19%|█▊        | 229/1227 [01:38<01:39, 10.01it/s, loss=1.0367]
Epoch 1/50:  19%|█▊        | 229/1227 [01:38<01:39, 10.01it/s, loss=1.0824]
Epoch 1/50:  19%|█▊        | 229/1227 [01:38<01:39, 10.01it/s, loss=0.9794]
Epoch 1/50:  19%|█▉        | 231/1227 [01:38<01:55,  8.64it/s, loss=0.9794]
Epoch 1/50:  19%|█▉        | 231/1227 [01:38<01:55,  8.64it/s, loss=1.1069]
Epoch 1/50:  19%|█▉        | 231/1227 [01:38<01:55,  8.64it/s, loss=1.0675]
Epoch 1/50:  19%|█▉        | 233/1227 [01:38<01:41,  9.83it/s, loss=1.0675]
Epoch 1/50:  19%|█▉        | 233/1227 [01:39<01:41,  9.83it/s, loss=0.9738]
Epoch 1/50:  19%|█▉        | 233/1227 [01:39<01:41,  9.83it/s, loss=1.0072]
Epoch 1/50:  19%|█▉        | 235/1227 [01:39<01:43,  9.55it/s, loss=1.0072]
Epoch 1/50:  19%|█▉        | 235/1227 [01:39<01:43,  9.55it/s, loss=0.9346]
Epoch 1/50:  19%|█▉        | 235/1227 [01:39<01:43,  9.55it/s, loss=1.0685]
Epoch 1/50:  19%|█▉        | 237/1227 [01:39<01:32, 10.72it/s, loss=1.0685]
Epoch 1/50:  19%|█▉        | 237/1227 [01:39<01:32, 10.72it/s, loss=1.0224]
Epoch 1/50:  19%|█▉        | 237/1227 [01:39<01:32, 10.72it/s, loss=1.0155]
Epoch 1/50:  19%|█▉        | 239/1227 [01:39<01:41,  9.70it/s, loss=1.0155]
Epoch 1/50:  19%|█▉        | 239/1227 [01:39<01:41,  9.70it/s, loss=1.0531]
Epoch 1/50:  19%|█▉        | 239/1227 [01:39<01:41,  9.70it/s, loss=1.0050]
Epoch 1/50:  20%|█▉        | 241/1227 [01:39<01:31, 10.81it/s, loss=1.0050]
Epoch 1/50:  20%|█▉        | 241/1227 [01:39<01:31, 10.81it/s, loss=1.0354]
Epoch 1/50:  20%|█▉        | 241/1227 [01:39<01:31, 10.81it/s, loss=1.0369]
Epoch 1/50:  20%|█▉        | 243/1227 [01:39<01:33, 10.57it/s, loss=1.0369]
Epoch 1/50:  20%|█▉        | 243/1227 [01:40<01:33, 10.57it/s, loss=1.0078]
Epoch 1/50:  20%|█▉        | 243/1227 [01:40<01:33, 10.57it/s, loss=0.9924]
Epoch 1/50:  20%|█▉        | 245/1227 [01:40<01:32, 10.57it/s, loss=0.9924]
Epoch 1/50:  20%|█▉        | 245/1227 [01:40<01:32, 10.57it/s, loss=1.0118]
Epoch 1/50:  20%|█▉        | 245/1227 [01:40<01:32, 10.57it/s, loss=1.0753]
Epoch 1/50:  20%|██        | 247/1227 [01:40<01:29, 10.93it/s, loss=1.0753]
Epoch 1/50:  20%|██        | 247/1227 [01:40<01:29, 10.93it/s, loss=1.0566]
Epoch 1/50:  20%|██        | 247/1227 [01:40<01:29, 10.93it/s, loss=1.0046]
Epoch 1/50:  20%|██        | 249/1227 [01:40<01:23, 11.67it/s, loss=1.0046]
Epoch 1/50:  20%|██        | 249/1227 [01:40<01:23, 11.67it/s, loss=0.9655]
Epoch 1/50:  20%|██        | 249/1227 [01:40<01:23, 11.67it/s, loss=0.8767]
Epoch 1/50:  20%|██        | 251/1227 [01:40<01:41,  9.65it/s, loss=0.8767]
Epoch 1/50:  20%|██        | 251/1227 [01:40<01:41,  9.65it/s, loss=0.9746]
Epoch 1/50:  20%|██        | 251/1227 [01:40<01:41,  9.65it/s, loss=1.0249]
Epoch 1/50:  21%|██        | 253/1227 [01:40<01:28, 10.95it/s, loss=1.0249]
Epoch 1/50:  21%|██        | 253/1227 [01:40<01:28, 10.95it/s, loss=1.0010]
Epoch 1/50:  21%|██        | 253/1227 [01:40<01:28, 10.95it/s, loss=1.0577]
Epoch 1/50:  21%|██        | 255/1227 [01:40<01:19, 12.24it/s, loss=1.0577]
Epoch 1/50:  21%|██        | 255/1227 [01:41<01:19, 12.24it/s, loss=1.0761]
Epoch 1/50:  21%|██        | 255/1227 [01:41<01:19, 12.24it/s, loss=1.0643]
Epoch 1/50:  21%|██        | 257/1227 [01:41<01:12, 13.29it/s, loss=1.0643]
Epoch 1/50:  21%|██        | 257/1227 [01:41<01:12, 13.29it/s, loss=1.0037]
Epoch 1/50:  21%|██        | 257/1227 [01:41<01:12, 13.29it/s, loss=0.9989]
Epoch 1/50:  21%|██        | 259/1227 [01:41<01:08, 14.10it/s, loss=0.9989]
Epoch 1/50:  21%|██        | 259/1227 [01:41<01:08, 14.10it/s, loss=0.9704]
Epoch 1/50:  21%|██        | 259/1227 [01:41<01:08, 14.10it/s, loss=0.9848]
Epoch 1/50:  21%|██▏       | 261/1227 [01:41<01:07, 14.21it/s, loss=0.9848]
Epoch 1/50:  21%|██▏       | 261/1227 [01:41<01:07, 14.21it/s, loss=0.9401]
Epoch 1/50:  21%|██▏       | 261/1227 [01:41<01:07, 14.21it/s, loss=1.0984]
Epoch 1/50:  21%|██▏       | 263/1227 [01:41<01:23, 11.58it/s, loss=1.0984]
Epoch 1/50:  21%|██▏       | 263/1227 [01:41<01:23, 11.58it/s, loss=0.9613]
Epoch 1/50:  21%|██▏       | 263/1227 [01:41<01:23, 11.58it/s, loss=1.0240]
Epoch 1/50:  22%|██▏       | 265/1227 [01:41<01:25, 11.22it/s, loss=1.0240]
Epoch 1/50:  22%|██▏       | 265/1227 [01:41<01:25, 11.22it/s, loss=1.0509]
Epoch 1/50:  22%|██▏       | 265/1227 [01:41<01:25, 11.22it/s, loss=1.1075]
Epoch 1/50:  22%|██▏       | 267/1227 [01:41<01:21, 11.80it/s, loss=1.1075]
Epoch 1/50:  22%|██▏       | 267/1227 [01:41<01:21, 11.80it/s, loss=0.9751]
Epoch 1/50:  22%|██▏       | 267/1227 [01:42<01:21, 11.80it/s, loss=0.9729]
Epoch 1/50:  22%|██▏       | 269/1227 [01:42<01:15, 12.77it/s, loss=0.9729]
Epoch 1/50:  22%|██▏       | 269/1227 [01:42<01:15, 12.77it/s, loss=1.0021]
Epoch 1/50:  22%|██▏       | 269/1227 [01:42<01:15, 12.77it/s, loss=0.9756]
Epoch 1/50:  22%|██▏       | 271/1227 [01:42<01:10, 13.51it/s, loss=0.9756]
Epoch 1/50:  22%|██▏       | 271/1227 [01:42<01:10, 13.51it/s, loss=1.0161]
Epoch 1/50:  22%|██▏       | 271/1227 [01:42<01:10, 13.51it/s, loss=0.9568]
Epoch 1/50:  22%|██▏       | 273/1227 [01:42<01:07, 14.16it/s, loss=0.9568]
Epoch 1/50:  22%|██▏       | 273/1227 [01:42<01:07, 14.16it/s, loss=0.8904]
Epoch 1/50:  22%|██▏       | 273/1227 [01:42<01:07, 14.16it/s, loss=1.0647]
Epoch 1/50:  22%|██▏       | 275/1227 [01:42<01:05, 14.44it/s, loss=1.0647]
Epoch 1/50:  22%|██▏       | 275/1227 [01:42<01:05, 14.44it/s, loss=0.9866]
Epoch 1/50:  22%|██▏       | 275/1227 [01:42<01:05, 14.44it/s, loss=1.0800]
Epoch 1/50:  23%|██▎       | 277/1227 [01:42<01:04, 14.81it/s, loss=1.0800]
Epoch 1/50:  23%|██▎       | 277/1227 [01:42<01:04, 14.81it/s, loss=1.0588]
Epoch 1/50:  23%|██▎       | 277/1227 [01:42<01:04, 14.81it/s, loss=1.0783]
Epoch 1/50:  23%|██▎       | 279/1227 [01:42<01:02, 15.18it/s, loss=1.0783]
Epoch 1/50:  23%|██▎       | 279/1227 [01:42<01:02, 15.18it/s, loss=0.9977]
Epoch 1/50:  23%|██▎       | 279/1227 [01:42<01:02, 15.18it/s, loss=0.9388]
Epoch 1/50:  23%|██▎       | 281/1227 [01:42<00:59, 15.80it/s, loss=0.9388]
Epoch 1/50:  23%|██▎       | 281/1227 [01:42<00:59, 15.80it/s, loss=1.0396]
Epoch 1/50:  23%|██▎       | 281/1227 [01:42<00:59, 15.80it/s, loss=1.1219]
Epoch 1/50:  23%|██▎       | 283/1227 [01:42<00:58, 16.14it/s, loss=1.1219]
Epoch 1/50:  23%|██▎       | 283/1227 [01:42<00:58, 16.14it/s, loss=0.9005]
Epoch 1/50:  23%|██▎       | 283/1227 [01:43<00:58, 16.14it/s, loss=0.9617]
Epoch 1/50:  23%|██▎       | 285/1227 [01:43<01:04, 14.54it/s, loss=0.9617]
Epoch 1/50:  23%|██▎       | 285/1227 [01:43<01:04, 14.54it/s, loss=1.0832]
Epoch 1/50:  23%|██▎       | 285/1227 [01:43<01:04, 14.54it/s, loss=0.9749]
Epoch 1/50:  23%|██▎       | 287/1227 [01:43<01:02, 14.96it/s, loss=0.9749]
Epoch 1/50:  23%|██▎       | 287/1227 [01:43<01:02, 14.96it/s, loss=0.9761]
Epoch 1/50:  23%|██▎       | 287/1227 [01:43<01:02, 14.96it/s, loss=1.0065]
Epoch 1/50:  24%|██▎       | 289/1227 [01:43<01:15, 12.37it/s, loss=1.0065]
Epoch 1/50:  24%|██▎       | 289/1227 [01:43<01:15, 12.37it/s, loss=1.0159]
Epoch 1/50:  24%|██▎       | 289/1227 [01:43<01:15, 12.37it/s, loss=0.9039]
Epoch 1/50:  24%|██▎       | 291/1227 [01:43<01:14, 12.61it/s, loss=0.9039]
Epoch 1/50:  24%|██▎       | 291/1227 [01:43<01:14, 12.61it/s, loss=1.1481]
Epoch 1/50:  24%|██▎       | 291/1227 [01:43<01:14, 12.61it/s, loss=1.1384]
Epoch 1/50:  24%|██▍       | 293/1227 [01:43<01:08, 13.54it/s, loss=1.1384]
Epoch 1/50:  24%|██▍       | 293/1227 [01:43<01:08, 13.54it/s, loss=1.0341]
Epoch 1/50:  24%|██▍       | 293/1227 [01:43<01:08, 13.54it/s, loss=1.0341]
Epoch 1/50:  24%|██▍       | 295/1227 [01:43<01:16, 12.17it/s, loss=1.0341]
Epoch 1/50:  24%|██▍       | 295/1227 [01:43<01:16, 12.17it/s, loss=1.0155]
Epoch 1/50:  24%|██▍       | 295/1227 [01:44<01:16, 12.17it/s, loss=1.0275]
Epoch 1/50:  24%|██▍       | 297/1227 [01:44<01:12, 12.88it/s, loss=1.0275]
Epoch 1/50:  24%|██▍       | 297/1227 [01:44<01:12, 12.88it/s, loss=0.9410]
Epoch 1/50:  24%|██▍       | 297/1227 [01:44<01:12, 12.88it/s, loss=0.9613]
Epoch 1/50:  24%|██▍       | 299/1227 [01:44<01:09, 13.45it/s, loss=0.9613]
Epoch 1/50:  24%|██▍       | 299/1227 [01:44<01:09, 13.45it/s, loss=1.0816]
Epoch 1/50:  24%|██▍       | 299/1227 [01:44<01:09, 13.45it/s, loss=1.0669]
Epoch 1/50:  25%|██▍       | 301/1227 [01:44<01:11, 12.95it/s, loss=1.0669]
Epoch 1/50:  25%|██▍       | 301/1227 [01:44<01:11, 12.95it/s, loss=1.1030]
Epoch 1/50:  25%|██▍       | 301/1227 [01:44<01:11, 12.95it/s, loss=0.9775]
Epoch 1/50:  25%|██▍       | 303/1227 [01:44<01:34,  9.83it/s, loss=0.9775]
Epoch 1/50:  25%|██▍       | 303/1227 [01:44<01:34,  9.83it/s, loss=1.0577]
Epoch 1/50:  25%|██▍       | 303/1227 [01:44<01:34,  9.83it/s, loss=1.0145]
Epoch 1/50:  25%|██▍       | 305/1227 [01:44<01:27, 10.49it/s, loss=1.0145]
Epoch 1/50:  25%|██▍       | 305/1227 [01:44<01:27, 10.49it/s, loss=0.9761]
Epoch 1/50:  25%|██▍       | 305/1227 [01:44<01:27, 10.49it/s, loss=1.0530]
Epoch 1/50:  25%|██▌       | 307/1227 [01:44<01:23, 10.96it/s, loss=1.0530]
Epoch 1/50:  25%|██▌       | 307/1227 [01:45<01:23, 10.96it/s, loss=0.9671]
Epoch 1/50:  25%|██▌       | 307/1227 [01:45<01:23, 10.96it/s, loss=1.0006]
Epoch 1/50:  25%|██▌       | 309/1227 [01:45<01:16, 12.01it/s, loss=1.0006]
Epoch 1/50:  25%|██▌       | 309/1227 [01:45<01:16, 12.01it/s, loss=1.0566]
Epoch 1/50:  25%|██▌       | 309/1227 [01:45<01:16, 12.01it/s, loss=0.9694]
Epoch 1/50:  25%|██▌       | 311/1227 [01:45<01:17, 11.77it/s, loss=0.9694]
Epoch 1/50:  25%|██▌       | 311/1227 [01:45<01:17, 11.77it/s, loss=0.9865]
Epoch 1/50:  25%|██▌       | 311/1227 [01:45<01:17, 11.77it/s, loss=0.9449]
Epoch 1/50:  26%|██▌       | 313/1227 [01:45<01:13, 12.45it/s, loss=0.9449]
Epoch 1/50:  26%|██▌       | 313/1227 [01:45<01:13, 12.45it/s, loss=1.0444]
Epoch 1/50:  26%|██▌       | 313/1227 [01:45<01:13, 12.45it/s, loss=0.9737]
Epoch 1/50:  26%|██▌       | 315/1227 [01:45<01:18, 11.60it/s, loss=0.9737]
Epoch 1/50:  26%|██▌       | 315/1227 [01:45<01:18, 11.60it/s, loss=0.9762]
Epoch 1/50:  26%|██▌       | 315/1227 [01:45<01:18, 11.60it/s, loss=0.9547]
Epoch 1/50:  26%|██▌       | 317/1227 [01:45<01:12, 12.58it/s, loss=0.9547]
Epoch 1/50:  26%|██▌       | 317/1227 [01:45<01:12, 12.58it/s, loss=1.0439]
Epoch 1/50:  26%|██▌       | 317/1227 [01:45<01:12, 12.58it/s, loss=1.0533]
Epoch 1/50:  26%|██▌       | 319/1227 [01:45<01:07, 13.44it/s, loss=1.0533]
Epoch 1/50:  26%|██▌       | 319/1227 [01:45<01:07, 13.44it/s, loss=1.2538]
Epoch 1/50:  26%|██▌       | 319/1227 [01:46<01:07, 13.44it/s, loss=1.0018]
Epoch 1/50:  26%|██▌       | 321/1227 [01:46<01:04, 14.14it/s, loss=1.0018]
Epoch 1/50:  26%|██▌       | 321/1227 [01:46<01:04, 14.14it/s, loss=0.9116]
Epoch 1/50:  26%|██▌       | 321/1227 [01:46<01:04, 14.14it/s, loss=0.9869]
Epoch 1/50:  26%|██▋       | 323/1227 [01:46<01:16, 11.79it/s, loss=0.9869]
Epoch 1/50:  26%|██▋       | 323/1227 [01:46<01:16, 11.79it/s, loss=1.0031]
Epoch 1/50:  26%|██▋       | 323/1227 [01:46<01:16, 11.79it/s, loss=0.9346]
Epoch 1/50:  26%|██▋       | 325/1227 [01:46<01:10, 12.71it/s, loss=0.9346]
Epoch 1/50:  26%|██▋       | 325/1227 [01:46<01:10, 12.71it/s, loss=1.0568]
Epoch 1/50:  26%|██▋       | 325/1227 [01:46<01:10, 12.71it/s, loss=0.9769]
Epoch 1/50:  27%|██▋       | 327/1227 [01:46<01:08, 13.21it/s, loss=0.9769]
Epoch 1/50:  27%|██▋       | 327/1227 [01:46<01:08, 13.21it/s, loss=1.0606]
Epoch 1/50:  27%|██▋       | 327/1227 [01:46<01:08, 13.21it/s, loss=1.0703]
Epoch 1/50:  27%|██▋       | 329/1227 [01:46<01:04, 13.85it/s, loss=1.0703]
Epoch 1/50:  27%|██▋       | 329/1227 [01:46<01:04, 13.85it/s, loss=1.0233]
Epoch 1/50:  27%|██▋       | 329/1227 [01:46<01:04, 13.85it/s, loss=0.9173]
Epoch 1/50:  27%|██▋       | 331/1227 [01:46<01:04, 13.83it/s, loss=0.9173]
Epoch 1/50:  27%|██▋       | 331/1227 [01:46<01:04, 13.83it/s, loss=1.0750]
Epoch 1/50:  27%|██▋       | 331/1227 [01:46<01:04, 13.83it/s, loss=1.0751]
Epoch 1/50:  27%|██▋       | 333/1227 [01:46<01:01, 14.55it/s, loss=1.0751]
Epoch 1/50:  27%|██▋       | 333/1227 [01:46<01:01, 14.55it/s, loss=1.0022]
Epoch 1/50:  27%|██▋       | 333/1227 [01:47<01:01, 14.55it/s, loss=1.0341]
Epoch 1/50:  27%|██▋       | 335/1227 [01:47<01:16, 11.59it/s, loss=1.0341]
Epoch 1/50:  27%|██▋       | 335/1227 [01:47<01:16, 11.59it/s, loss=1.0498]
Epoch 1/50:  27%|██▋       | 335/1227 [01:47<01:16, 11.59it/s, loss=1.0152]
Epoch 1/50:  27%|██▋       | 337/1227 [01:47<01:10, 12.60it/s, loss=1.0152]
Epoch 1/50:  27%|██▋       | 337/1227 [01:47<01:10, 12.60it/s, loss=1.0375]
Epoch 1/50:  27%|██▋       | 337/1227 [01:47<01:10, 12.60it/s, loss=1.0713]
